ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 1


   1              		.cpu cortex-m4
  51:Core/Src/f24f.c ****     ______XX,X_______,
  52:Core/Src/f24f.c ****     ______XX,X_______,
  53:Core/Src/f24f.c ****     ______XX,X_______,
  54:Core/Src/f24f.c ****     ______XX,X_______,
  55:Core/Src/f24f.c ****     ______XX,X_______,
  56:Core/Src/f24f.c ****     ________,________,
  57:Core/Src/f24f.c ****     ________,________,
  58:Core/Src/f24f.c ****     ________,________,
  59:Core/Src/f24f.c ****     ________,________,
  60:Core/Src/f24f.c ****     ________,________}
  61:Core/Src/f24f.c ****   // 0x32
  62:Core/Src/f24f.c ****   ,{
  63:Core/Src/f24f.c ****     12,
  64:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
  65:Core/Src/f24f.c ****     ________,________,
  66:Core/Src/f24f.c ****     ________,________,
  67:Core/Src/f24f.c ****     ________,________,
  68:Core/Src/f24f.c ****     ________,________,
  69:Core/Src/f24f.c ****     ___XXXXX,X_______,
  70:Core/Src/f24f.c ****     __XXXXXX,XX______,
  71:Core/Src/f24f.c ****     _XXXX__X,XXX_____,
  72:Core/Src/f24f.c ****     _XXX____,XXX_____,
  73:Core/Src/f24f.c ****     ________,XXX_____,
  74:Core/Src/f24f.c ****     ________,XXX_____,
  75:Core/Src/f24f.c ****     _______X,XX______,
  76:Core/Src/f24f.c ****     ______XX,XX______,
  77:Core/Src/f24f.c ****     _____XXX,X_______,
  78:Core/Src/f24f.c ****     ____XXXX,________,
  79:Core/Src/f24f.c ****     ___XXXX_,________,
  80:Core/Src/f24f.c ****     ___XXX__,________,
  81:Core/Src/f24f.c ****     __XXX___,________,
  82:Core/Src/f24f.c ****     _XXXXXXX,XXX_____,
  83:Core/Src/f24f.c ****     _XXXXXXX,XXX_____,
  84:Core/Src/f24f.c ****     ________,________,
  85:Core/Src/f24f.c ****     ________,________,
  86:Core/Src/f24f.c ****     ________,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 3


  87:Core/Src/f24f.c ****     ________,________,
  88:Core/Src/f24f.c ****     ________,________}
  89:Core/Src/f24f.c ****   // 0x33
  90:Core/Src/f24f.c ****   ,{
  91:Core/Src/f24f.c ****     12,
  92:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
  93:Core/Src/f24f.c ****     ________,________,
  94:Core/Src/f24f.c ****     ________,________,
  95:Core/Src/f24f.c ****     ________,________,
  96:Core/Src/f24f.c ****     ________,________,
  97:Core/Src/f24f.c ****     ___XXXXX,________,
  98:Core/Src/f24f.c ****     __XXXXXX,X_______,
  99:Core/Src/f24f.c ****     _XXX___X,XX______,
 100:Core/Src/f24f.c ****     _XXX___X,XX______,
 101:Core/Src/f24f.c ****     _______X,XX______,
 102:Core/Src/f24f.c ****     ______XX,XX______,
 103:Core/Src/f24f.c ****     ____XXXX,X_______,
 104:Core/Src/f24f.c ****     ____XXXX,X_______,
 105:Core/Src/f24f.c ****     _______X,XX______,
 106:Core/Src/f24f.c ****     ________,XXX_____,
 107:Core/Src/f24f.c ****     ________,XXX_____,
 108:Core/Src/f24f.c ****     _XXX____,XXX_____,
 109:Core/Src/f24f.c ****     _XXXX__X,XX______,
 110:Core/Src/f24f.c ****     __XXXXXX,XX______,
 111:Core/Src/f24f.c ****     ___XXXXX,________,
 112:Core/Src/f24f.c ****     ________,________,
 113:Core/Src/f24f.c ****     ________,________,
 114:Core/Src/f24f.c ****     ________,________,
 115:Core/Src/f24f.c ****     ________,________,
 116:Core/Src/f24f.c ****     ________,________}
 117:Core/Src/f24f.c ****   // 0x34
 118:Core/Src/f24f.c ****   ,{
 119:Core/Src/f24f.c ****     12,
 120:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
 121:Core/Src/f24f.c ****     ________,________,
 122:Core/Src/f24f.c ****     ________,________,
 123:Core/Src/f24f.c ****     ________,________,
 124:Core/Src/f24f.c ****     ________,________,
 125:Core/Src/f24f.c ****     ______XX,X_______,
 126:Core/Src/f24f.c ****     _____XXX,X_______,
 127:Core/Src/f24f.c ****     _____XXX,X_______,
 128:Core/Src/f24f.c ****     ____XXXX,X_______,
 129:Core/Src/f24f.c ****     ____XXXX,X_______,
 130:Core/Src/f24f.c ****     ___XX_XX,X_______,
 131:Core/Src/f24f.c ****     __XX__XX,X_______,
 132:Core/Src/f24f.c ****     __XX__XX,X_______,
 133:Core/Src/f24f.c ****     _XX___XX,X_______,
 134:Core/Src/f24f.c ****     XX____XX,X_______,
 135:Core/Src/f24f.c ****     XXXXXXXX,XXX_____,
 136:Core/Src/f24f.c ****     XXXXXXXX,XXX_____,
 137:Core/Src/f24f.c ****     ______XX,X_______,
 138:Core/Src/f24f.c ****     ______XX,X_______,
 139:Core/Src/f24f.c ****     ______XX,X_______,
 140:Core/Src/f24f.c ****     ________,________,
 141:Core/Src/f24f.c ****     ________,________,
 142:Core/Src/f24f.c ****     ________,________,
 143:Core/Src/f24f.c ****     ________,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 4


 144:Core/Src/f24f.c ****     ________,________}
 145:Core/Src/f24f.c ****   // 0x35
 146:Core/Src/f24f.c ****   ,{
 147:Core/Src/f24f.c ****     12,
 148:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
 149:Core/Src/f24f.c ****     ________,________,
 150:Core/Src/f24f.c ****     ________,________,
 151:Core/Src/f24f.c ****     ________,________,
 152:Core/Src/f24f.c ****     ________,________,
 153:Core/Src/f24f.c ****     ___XXXXX,XX______,
 154:Core/Src/f24f.c ****     ___XXXXX,XX______,
 155:Core/Src/f24f.c ****     __XXX___,________,
 156:Core/Src/f24f.c ****     __XXX___,________,
 157:Core/Src/f24f.c ****     __XXX___,________,
 158:Core/Src/f24f.c ****     __XXXXXX,X_______,
 159:Core/Src/f24f.c ****     _XXXXXXX,XX______,
 160:Core/Src/f24f.c ****     _XXX___X,XXX_____,
 161:Core/Src/f24f.c ****     ________,XXX_____,
 162:Core/Src/f24f.c ****     ________,XXX_____,
 163:Core/Src/f24f.c ****     ________,XXX_____,
 164:Core/Src/f24f.c ****     _XXX____,XXX_____,
 165:Core/Src/f24f.c ****     _XXXX__X,XX______,
 166:Core/Src/f24f.c ****     __XXXXXX,XX______,
 167:Core/Src/f24f.c ****     ___XXXXX,________,
 168:Core/Src/f24f.c ****     ________,________,
 169:Core/Src/f24f.c ****     ________,________,
 170:Core/Src/f24f.c ****     ________,________,
 171:Core/Src/f24f.c ****     ________,________,
 172:Core/Src/f24f.c ****     ________,________}
 173:Core/Src/f24f.c ****   // 0x36
 174:Core/Src/f24f.c ****   ,{
 175:Core/Src/f24f.c ****     12,
 176:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
 177:Core/Src/f24f.c ****     ________,________,
 178:Core/Src/f24f.c ****     ________,________,
 179:Core/Src/f24f.c ****     ________,________,
 180:Core/Src/f24f.c ****     ________,________,
 181:Core/Src/f24f.c ****     ____XXXX,X_______,
 182:Core/Src/f24f.c ****     __XXXXXX,XX______,
 183:Core/Src/f24f.c ****     __XXX__X,XXX_____,
 184:Core/Src/f24f.c ****     _XXX____,X_______,
 185:Core/Src/f24f.c ****     _XXX____,________,
 186:Core/Src/f24f.c ****     _XXX_XXX,X_______,
 187:Core/Src/f24f.c ****     _XXXXXXX,XX______,
 188:Core/Src/f24f.c ****     _XXXX__X,XX______,
 189:Core/Src/f24f.c ****     _XXX____,XXX_____,
 190:Core/Src/f24f.c ****     _XXX____,XXX_____,
 191:Core/Src/f24f.c ****     _XXX____,XXX_____,
 192:Core/Src/f24f.c ****     _XXX____,XXX_____,
 193:Core/Src/f24f.c ****     __XXX__X,XX______,
 194:Core/Src/f24f.c ****     __XXXXXX,XX______,
 195:Core/Src/f24f.c ****     ____XXXX,________,
 196:Core/Src/f24f.c ****     ________,________,
 197:Core/Src/f24f.c ****     ________,________,
 198:Core/Src/f24f.c ****     ________,________,
 199:Core/Src/f24f.c ****     ________,________,
 200:Core/Src/f24f.c ****     ________,________}
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 5


 201:Core/Src/f24f.c ****   // 0x37
 202:Core/Src/f24f.c ****   ,{
 203:Core/Src/f24f.c ****     12,
 204:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
 205:Core/Src/f24f.c ****     ________,________,
 206:Core/Src/f24f.c ****     ________,________,
 207:Core/Src/f24f.c ****     ________,________,
 208:Core/Src/f24f.c ****     ________,________,
 209:Core/Src/f24f.c ****     _XXXXXXX,XXX_____,
 210:Core/Src/f24f.c ****     _XXXXXXX,XXX_____,
 211:Core/Src/f24f.c ****     ________,XXX_____,
 212:Core/Src/f24f.c ****     _______X,XX______,
 213:Core/Src/f24f.c ****     ______XX,X_______,
 214:Core/Src/f24f.c ****     ______XX,X_______,
 215:Core/Src/f24f.c ****     _____XXX,________,
 216:Core/Src/f24f.c ****     _____XXX,________,
 217:Core/Src/f24f.c ****     ____XXX_,________,
 218:Core/Src/f24f.c ****     ____XXX_,________,
 219:Core/Src/f24f.c ****     ____XXX_,________,
 220:Core/Src/f24f.c ****     ___XXX__,________,
 221:Core/Src/f24f.c ****     ___XXX__,________,
 222:Core/Src/f24f.c ****     ___XXX__,________,
 223:Core/Src/f24f.c ****     ___XXX__,________,
 224:Core/Src/f24f.c ****     ________,________,
 225:Core/Src/f24f.c ****     ________,________,
 226:Core/Src/f24f.c ****     ________,________,
 227:Core/Src/f24f.c ****     ________,________,
 228:Core/Src/f24f.c ****     ________,________}
 229:Core/Src/f24f.c ****   // 0x38
 230:Core/Src/f24f.c ****   ,{
 231:Core/Src/f24f.c ****     12,
 232:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
 233:Core/Src/f24f.c ****     ________,________,
 234:Core/Src/f24f.c ****     ________,________,
 235:Core/Src/f24f.c ****     ________,________,
 236:Core/Src/f24f.c ****     ________,________,
 237:Core/Src/f24f.c ****     ___XXXXX,X_______,
 238:Core/Src/f24f.c ****     __XXXXXX,XX______,
 239:Core/Src/f24f.c ****     _XXXX__X,XXX_____,
 240:Core/Src/f24f.c ****     _XXX____,XXX_____,
 241:Core/Src/f24f.c ****     _XXX____,XXX_____,
 242:Core/Src/f24f.c ****     __XXX__X,XX______,
 243:Core/Src/f24f.c ****     ___XXXXX,X_______,
 244:Core/Src/f24f.c ****     ___XXXXX,X_______,
 245:Core/Src/f24f.c ****     __XXX__X,XX______,
 246:Core/Src/f24f.c ****     _XXX____,XXX_____,
 247:Core/Src/f24f.c ****     _XXX____,XXX_____,
 248:Core/Src/f24f.c ****     _XXX____,XXX_____,
 249:Core/Src/f24f.c ****     _XXXX__X,XXX_____,
 250:Core/Src/f24f.c ****     __XXXXXX,XX______,
 251:Core/Src/f24f.c ****     ___XXXXX,X_______,
 252:Core/Src/f24f.c ****     ________,________,
 253:Core/Src/f24f.c ****     ________,________,
 254:Core/Src/f24f.c ****     ________,________,
 255:Core/Src/f24f.c ****     ________,________,
 256:Core/Src/f24f.c ****     ________,________}
 257:Core/Src/f24f.c ****   // 0x39
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 6


 258:Core/Src/f24f.c ****   ,{
 259:Core/Src/f24f.c ****     12,
 260:Core/Src/f24f.c ****     f24_FLOAT_HEIGHT,
 261:Core/Src/f24f.c ****     ________,________,
 262:Core/Src/f24f.c ****     ________,________,
 263:Core/Src/f24f.c ****     ________,________,
 264:Core/Src/f24f.c ****     ________,________,
 265:Core/Src/f24f.c ****     ____XXXX,________,
 266:Core/Src/f24f.c ****     __XXXXXX,XX______,
 267:Core/Src/f24f.c ****     __XXX__X,XX______,
 268:Core/Src/f24f.c ****     _XXX____,XXX_____,
 269:Core/Src/f24f.c ****     _XXX____,XXX_____,
 270:Core/Src/f24f.c ****     _XXX____,XXX_____,
 271:Core/Src/f24f.c ****     _XXX____,XXX_____,
 272:Core/Src/f24f.c ****     __XXX__X,XXX_____,
 273:Core/Src/f24f.c ****     __XXXXXX,XXX_____,
 274:Core/Src/f24f.c ****     ___XXXX_,XXX_____,
 275:Core/Src/f24f.c ****     ________,XXX_____,
 276:Core/Src/f24f.c ****     __XX____,XXX_____,
 277:Core/Src/f24f.c ****     _XXXX__X,XX______,
 278:Core/Src/f24f.c ****     __XXXXXX,XX______,
 279:Core/Src/f24f.c ****     ___XXXXX,________,
 280:Core/Src/f24f.c ****     ________,________,
 281:Core/Src/f24f.c ****     ________,________,
 282:Core/Src/f24f.c ****     ________,________,
 283:Core/Src/f24f.c ****     ________,________,
 284:Core/Src/f24f.c ****     ________,________}
 285:Core/Src/f24f.c **** };
 286:Core/Src/f24f.c **** 
 287:Core/Src/f24f.c **** const uint8_t f24f_table2[48 + 2] =
 288:Core/Src/f24f.c **** // 0x20
 289:Core/Src/f24f.c **** {
 290:Core/Src/f24f.c ****   9,
 291:Core/Src/f24f.c ****   f24_FLOAT_HEIGHT,
 292:Core/Src/f24f.c ****   ________,________,
 293:Core/Src/f24f.c ****   ________,________,
 294:Core/Src/f24f.c ****   ________,________,
 295:Core/Src/f24f.c ****   ________,________,
 296:Core/Src/f24f.c ****   ________,________,
 297:Core/Src/f24f.c ****   ________,________,
 298:Core/Src/f24f.c ****   ________,________,
 299:Core/Src/f24f.c ****   ________,________,
 300:Core/Src/f24f.c ****   ________,________,
 301:Core/Src/f24f.c ****   ________,________,
 302:Core/Src/f24f.c ****   ________,________,
 303:Core/Src/f24f.c ****   ________,________,
 304:Core/Src/f24f.c ****   ________,________,
 305:Core/Src/f24f.c ****   ________,________,
 306:Core/Src/f24f.c ****   ________,________,
 307:Core/Src/f24f.c ****   ________,________,
 308:Core/Src/f24f.c ****   ________,________,
 309:Core/Src/f24f.c ****   ________,________,
 310:Core/Src/f24f.c ****   ________,________,
 311:Core/Src/f24f.c ****   ________,________,
 312:Core/Src/f24f.c ****   ________,________,
 313:Core/Src/f24f.c ****   ________,________,
 314:Core/Src/f24f.c ****   ________,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 7


 315:Core/Src/f24f.c ****   ________,________
 316:Core/Src/f24f.c **** };
 317:Core/Src/f24f.c **** 
 318:Core/Src/f24f.c **** const uint8_t f24f_table3[48 + 2] =
 319:Core/Src/f24f.c **** // 0x2E
 320:Core/Src/f24f.c **** {
 321:Core/Src/f24f.c ****   7,
 322:Core/Src/f24f.c ****   f24_FLOAT_HEIGHT,
 323:Core/Src/f24f.c ****   ________,________,
 324:Core/Src/f24f.c ****   ________,________,
 325:Core/Src/f24f.c ****   ________,________,
 326:Core/Src/f24f.c ****   ________,________,
 327:Core/Src/f24f.c ****   ________,________,
 328:Core/Src/f24f.c ****   ________,________,
 329:Core/Src/f24f.c ****   ________,________,
 330:Core/Src/f24f.c ****   ________,________,
 331:Core/Src/f24f.c ****   ________,________,
 332:Core/Src/f24f.c ****   ________,________,
 333:Core/Src/f24f.c ****   ________,________,
 334:Core/Src/f24f.c ****   ________,________,
 335:Core/Src/f24f.c ****   ________,________,
 336:Core/Src/f24f.c ****   ________,________,
 337:Core/Src/f24f.c ****   ________,________,
 338:Core/Src/f24f.c ****   __XXX___,________,
 339:Core/Src/f24f.c ****   _XXXXX__,________,
 340:Core/Src/f24f.c ****   _XXXXX__,________,
 341:Core/Src/f24f.c ****   __XXX___,________,
 342:Core/Src/f24f.c ****   ________,________,
 343:Core/Src/f24f.c ****   ________,________,
 344:Core/Src/f24f.c ****   ________,________,
 345:Core/Src/f24f.c ****   ________,________,
 346:Core/Src/f24f.c ****   ________,________
 347:Core/Src/f24f.c **** };
 348:Core/Src/f24f.c **** 
 349:Core/Src/f24f.c **** const uint8_t f24f_table4[48 + 2] =
 350:Core/Src/f24f.c **** // 0xB0
 351:Core/Src/f24f.c **** {
 352:Core/Src/f24f.c ****   12,
 353:Core/Src/f24f.c ****   f24_FLOAT_HEIGHT,
 354:Core/Src/f24f.c ****   ________,________,
 355:Core/Src/f24f.c ****   ________,________,
 356:Core/Src/f24f.c ****   ________,________,
 357:Core/Src/f24f.c ****   ________,________,
 358:Core/Src/f24f.c ****   ____XXXX,________,
 359:Core/Src/f24f.c ****   __XXXXXX,XX______,
 360:Core/Src/f24f.c ****   __XXX__X,XX______,
 361:Core/Src/f24f.c ****   _XXX____,XXX_____,
 362:Core/Src/f24f.c ****   _XXX____,XXX_____,
 363:Core/Src/f24f.c ****   _XXX____,XXX_____,
 364:Core/Src/f24f.c ****   __XXX__X,XX______,
 365:Core/Src/f24f.c ****   __XXXXXX,XX______,
 366:Core/Src/f24f.c ****   ____XXXX,________,
 367:Core/Src/f24f.c ****   ________,________,
 368:Core/Src/f24f.c ****   ________,________,
 369:Core/Src/f24f.c ****   ________,________,
 370:Core/Src/f24f.c ****   ________,________,
 371:Core/Src/f24f.c ****   ________,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 8


 372:Core/Src/f24f.c ****   ________,________,
 373:Core/Src/f24f.c ****   ________,________,
 374:Core/Src/f24f.c ****   ________,________,
 375:Core/Src/f24f.c ****   ________,________,
 376:Core/Src/f24f.c ****   ________,________,
 377:Core/Src/f24f.c ****   ________,________
 378:Core/Src/f24f.c **** };
 379:Core/Src/f24f.c **** 
 380:Core/Src/f24f.c **** const uint8_t f24f_table5[64 + 2] =
 381:Core/Src/f24f.c **** // 0x25
 382:Core/Src/f24f.c **** {
 383:Core/Src/f24f.c ****   15,
 384:Core/Src/f24f.c ****   f24_FLOAT_HEIGHT,
 385:Core/Src/f24f.c ****   ________,________,
 386:Core/Src/f24f.c ****   ________,________,
 387:Core/Src/f24f.c ****   __XXXX__,____XX__,
 388:Core/Src/f24f.c ****   _XX__XX_,___XX___,
 389:Core/Src/f24f.c ****   XX____XX,___XX___,
 390:Core/Src/f24f.c ****   XX____XX,__XX____,
 391:Core/Src/f24f.c ****   XX____XX,__XX____,
 392:Core/Src/f24f.c ****   XX____XX,_XX_____,
 393:Core/Src/f24f.c ****   _XX__XX_,_XX_____,
 394:Core/Src/f24f.c ****   __XXXX__,XX______,
 395:Core/Src/f24f.c ****   ________,XX______,
 396:Core/Src/f24f.c ****   _______X,X_______,
 397:Core/Src/f24f.c ****   _______X,X_______,
 398:Core/Src/f24f.c ****   ______XX,________,
 399:Core/Src/f24f.c ****   ______XX,__XXX___,
 400:Core/Src/f24f.c ****   _____XX_,_XX_XX__,
 401:Core/Src/f24f.c ****   _____XX_,XX___XX_,
 402:Core/Src/f24f.c ****   ____XX__,XX___XX_,
 403:Core/Src/f24f.c ****   ____XX__,XX___XX_,
 404:Core/Src/f24f.c ****   ___XX___,XX___XX_,
 405:Core/Src/f24f.c ****   ___XX___,_XX_XX__,
 406:Core/Src/f24f.c ****   __XX____,__XXX___,
 407:Core/Src/f24f.c ****   ________,________,
 408:Core/Src/f24f.c ****   ________,________
 409:Core/Src/f24f.c **** };
 410:Core/Src/f24f.c **** 
 411:Core/Src/f24f.c **** //==============================================================================
 412:Core/Src/f24f.c **** uint8_t *f24f_GetCharTable(char Char)
 413:Core/Src/f24f.c **** {
  30              		.loc 1 413 1 view -0
  31              		.cfi_startproc
  32              		@ args = 0, pretend = 0, frame = 0
  33              		@ frame_needed = 0, uses_anonymous_args = 0
  34              		@ link register save eliminated.
 414:Core/Src/f24f.c **** 	// ������ �����
 415:Core/Src/f24f.c **** 	if ((Char >= 0x30) && (Char <= 0x39))
  35              		.loc 1 415 2 view .LVU1
  36 0000 3928     		cmp	r0, #57
  37 0002 16D8     		bhi	.L2
  38 0004 2028     		cmp	r0, #32
  39 0006 22D3     		bcc	.L9
  40 0008 A0F12003 		sub	r3, r0, #32
  41 000c 192B     		cmp	r3, #25
  42 000e 0ED8     		bhi	.L4
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 9


  43 0010 DFE803F0 		tbb	[pc, r3]
  44              	.L6:
  45 0014 1F       		.byte	(.L10-.L6)/2
  46 0015 0D       		.byte	(.L4-.L6)/2
  47 0016 0D       		.byte	(.L4-.L6)/2
  48 0017 0D       		.byte	(.L4-.L6)/2
  49 0018 0D       		.byte	(.L4-.L6)/2
  50 0019 1B       		.byte	(.L8-.L6)/2
  51 001a 0D       		.byte	(.L4-.L6)/2
  52 001b 0D       		.byte	(.L4-.L6)/2
  53 001c 0D       		.byte	(.L4-.L6)/2
  54 001d 0D       		.byte	(.L4-.L6)/2
  55 001e 0D       		.byte	(.L4-.L6)/2
  56 001f 0D       		.byte	(.L4-.L6)/2
  57 0020 0D       		.byte	(.L4-.L6)/2
  58 0021 0D       		.byte	(.L4-.L6)/2
  59 0022 19       		.byte	(.L7-.L6)/2
  60 0023 0D       		.byte	(.L4-.L6)/2
  61 0024 13       		.byte	(.L5-.L6)/2
  62 0025 13       		.byte	(.L5-.L6)/2
  63 0026 13       		.byte	(.L5-.L6)/2
  64 0027 13       		.byte	(.L5-.L6)/2
  65 0028 13       		.byte	(.L5-.L6)/2
  66 0029 13       		.byte	(.L5-.L6)/2
  67 002a 13       		.byte	(.L5-.L6)/2
  68 002b 13       		.byte	(.L5-.L6)/2
  69 002c 13       		.byte	(.L5-.L6)/2
  70 002d 13       		.byte	(.L5-.L6)/2
  71              		.p2align 1
  72              	.L4:
 416:Core/Src/f24f.c **** 	    return (uint8_t *)(&f24f_table[Char - 0x30][0]);
 417:Core/Src/f24f.c **** 	if (Char == 0x20)
 418:Core/Src/f24f.c **** 		return (uint8_t *) f24f_table2;
 419:Core/Src/f24f.c **** 	if (Char == 0x2E)
 420:Core/Src/f24f.c **** 		return (uint8_t *) f24f_table3;
 421:Core/Src/f24f.c **** 	if (Char == 0xB0)
 422:Core/Src/f24f.c **** 		return (uint8_t *) f24f_table4;
 423:Core/Src/f24f.c ****   if (Char == 0x25)
 424:Core/Src/f24f.c **** 	  return (uint8_t *) f24f_table5;
  73              		.loc 1 424 11 is_stmt 0 view .LVU2
  74 002e 0020     		movs	r0, #0
  75              	.LVL1:
  76              		.loc 1 424 11 view .LVU3
  77 0030 7047     		bx	lr
  78              	.LVL2:
  79              	.L2:
  80              		.loc 1 424 11 view .LVU4
  81 0032 B028     		cmp	r0, #176
  82 0034 0FD1     		bne	.L11
 422:Core/Src/f24f.c ****   if (Char == 0x25)
  83              		.loc 1 422 10 view .LVU5
  84 0036 0948     		ldr	r0, .L12
  85              	.LVL3:
 422:Core/Src/f24f.c ****   if (Char == 0x25)
  86              		.loc 1 422 10 view .LVU6
  87 0038 7047     		bx	lr
  88              	.LVL4:
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 10


  89              	.L5:
 416:Core/Src/f24f.c **** 	    return (uint8_t *)(&f24f_table[Char - 0x30][0]);
  90              		.loc 1 416 6 is_stmt 1 view .LVU7
 416:Core/Src/f24f.c **** 	    return (uint8_t *)(&f24f_table[Char - 0x30][0]);
  91              		.loc 1 416 42 is_stmt 0 view .LVU8
  92 003a 3038     		subs	r0, r0, #48
  93              	.LVL5:
 416:Core/Src/f24f.c **** 	    return (uint8_t *)(&f24f_table[Char - 0x30][0]);
  94              		.loc 1 416 13 view .LVU9
  95 003c 3222     		movs	r2, #50
  96 003e 084B     		ldr	r3, .L12+4
  97 0040 02FB0030 		mla	r0, r2, r0, r3
  98 0044 7047     		bx	lr
  99              	.LVL6:
 100              	.L7:
 420:Core/Src/f24f.c **** 	if (Char == 0xB0)
 101              		.loc 1 420 3 is_stmt 1 view .LVU10
 420:Core/Src/f24f.c **** 	if (Char == 0xB0)
 102              		.loc 1 420 10 is_stmt 0 view .LVU11
 103 0046 0748     		ldr	r0, .L12+8
 104              	.LVL7:
 420:Core/Src/f24f.c **** 	if (Char == 0xB0)
 105              		.loc 1 420 10 view .LVU12
 106 0048 7047     		bx	lr
 107              	.LVL8:
 108              	.L8:
 109              		.loc 1 424 4 is_stmt 1 view .LVU13
 110              		.loc 1 424 11 is_stmt 0 view .LVU14
