ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 1


   1              		.cpu cortex-m4
  51:Core/Src/f32f.c ****     ________,XXX_____,
  52:Core/Src/f32f.c ****     _______X,XXX_____,
  53:Core/Src/f32f.c ****     ______XX,XXX_____,
  54:Core/Src/f32f.c ****     _____XXX,XXX_____,
  55:Core/Src/f32f.c ****     ___XXXXX,XXX_____,
  56:Core/Src/f32f.c ****     __XXXXXX,XXX_____,
  57:Core/Src/f32f.c ****     __XXXX_X,XXX_____,
  58:Core/Src/f32f.c ****     __XXX__X,XXX_____,
  59:Core/Src/f32f.c ****     __X____X,XXX_____,
  60:Core/Src/f32f.c ****     _______X,XXX_____,
  61:Core/Src/f32f.c ****     _______X,XXX_____,
  62:Core/Src/f32f.c ****     _______X,XXX_____,
  63:Core/Src/f32f.c ****     _______X,XXX_____,
  64:Core/Src/f32f.c ****     _______X,XXX_____,
  65:Core/Src/f32f.c ****     _______X,XXX_____,
  66:Core/Src/f32f.c ****     _______X,XXX_____,
  67:Core/Src/f32f.c ****     _______X,XXX_____,
  68:Core/Src/f32f.c ****     _______X,XXX_____,
  69:Core/Src/f32f.c ****     _______X,XXX_____,
  70:Core/Src/f32f.c ****     _______X,XXX_____,
  71:Core/Src/f32f.c ****     ________,________,
  72:Core/Src/f32f.c ****     ________,________,
  73:Core/Src/f32f.c ****     ________,________,
  74:Core/Src/f32f.c ****     ________,________,
  75:Core/Src/f32f.c ****     ________,________,
  76:Core/Src/f32f.c ****     ________,________,
  77:Core/Src/f32f.c ****     ________,________}
  78:Core/Src/f32f.c ****   // 0x32
  79:Core/Src/f32f.c ****   ,{
  80:Core/Src/f32f.c ****     15,
  81:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
  82:Core/Src/f32f.c ****     ________,________,
  83:Core/Src/f32f.c ****     ________,________,
  84:Core/Src/f32f.c ****     ________,________,
  85:Core/Src/f32f.c ****     ________,________,
  86:Core/Src/f32f.c ****     ________,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 3


  87:Core/Src/f32f.c ****     _____XXX,XXX_____,
  88:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
  89:Core/Src/f32f.c ****     __XXXXXX,XXXXX___,
  90:Core/Src/f32f.c ****     __XXXX__,_XXXXX__,
  91:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  92:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  93:Core/Src/f32f.c ****     ________,__XXXX__,
  94:Core/Src/f32f.c ****     ________,__XXXX__,
  95:Core/Src/f32f.c ****     ________,_XXXX___,
  96:Core/Src/f32f.c ****     ________,XXXXX___,
  97:Core/Src/f32f.c ****     _______X,XXXX____,
  98:Core/Src/f32f.c ****     ______XX,XXX_____,
  99:Core/Src/f32f.c ****     _____XXX,XX______,
 100:Core/Src/f32f.c ****     ____XXXX,X_______,
 101:Core/Src/f32f.c ****     ___XXXXX,________,
 102:Core/Src/f32f.c ****     ___XXXX_,________,
 103:Core/Src/f32f.c ****     __XXXX__,________,
 104:Core/Src/f32f.c ****     __XXXXXX,XXXXXX__,
 105:Core/Src/f32f.c ****     _XXXXXXX,XXXXXX__,
 106:Core/Src/f32f.c ****     _XXXXXXX,XXXXXX__,
 107:Core/Src/f32f.c ****     ________,________,
 108:Core/Src/f32f.c ****     ________,________,
 109:Core/Src/f32f.c ****     ________,________,
 110:Core/Src/f32f.c ****     ________,________,
 111:Core/Src/f32f.c ****     ________,________,
 112:Core/Src/f32f.c ****     ________,________,
 113:Core/Src/f32f.c ****     ________,________}
 114:Core/Src/f32f.c ****   // 0x33
 115:Core/Src/f32f.c ****   ,{
 116:Core/Src/f32f.c ****     15,
 117:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
 118:Core/Src/f32f.c ****     ________,________,
 119:Core/Src/f32f.c ****     ________,________,
 120:Core/Src/f32f.c ****     ________,________,
 121:Core/Src/f32f.c ****     ________,________,
 122:Core/Src/f32f.c ****     ________,________,
 123:Core/Src/f32f.c ****     ____XXXX,XX______,
 124:Core/Src/f32f.c ****     ___XXXXX,XXX_____,
 125:Core/Src/f32f.c ****     __XXXXXX,XXXX____,
 126:Core/Src/f32f.c ****     _XXXXX__,XXXXX___,
 127:Core/Src/f32f.c ****     _XXXX___,_XXXX___,
 128:Core/Src/f32f.c ****     ________,_XXXX___,
 129:Core/Src/f32f.c ****     ________,XXXX____,
 130:Core/Src/f32f.c ****     ______XX,XXXX____,
 131:Core/Src/f32f.c ****     ______XX,XX______,
 132:Core/Src/f32f.c ****     ______XX,XXXX____,
 133:Core/Src/f32f.c ****     ________,_XXXX___,
 134:Core/Src/f32f.c ****     ________,__XXXX__,
 135:Core/Src/f32f.c ****     ________,__XXXX__,
 136:Core/Src/f32f.c ****     ________,__XXXX__,
 137:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 138:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 139:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
 140:Core/Src/f32f.c ****     __XXXXXX,XXXXX___,
 141:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
 142:Core/Src/f32f.c ****     _____XXX,XX______,
 143:Core/Src/f32f.c ****     ________,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 4


 144:Core/Src/f32f.c ****     ________,________,
 145:Core/Src/f32f.c ****     ________,________,
 146:Core/Src/f32f.c ****     ________,________,
 147:Core/Src/f32f.c ****     ________,________,
 148:Core/Src/f32f.c ****     ________,________,
 149:Core/Src/f32f.c ****     ________,________}
 150:Core/Src/f32f.c ****   // 0x34
 151:Core/Src/f32f.c ****   ,{
 152:Core/Src/f32f.c ****     16,
 153:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
 154:Core/Src/f32f.c ****     ________,________,
 155:Core/Src/f32f.c ****     ________,________,
 156:Core/Src/f32f.c ****     ________,________,
 157:Core/Src/f32f.c ****     ________,________,
 158:Core/Src/f32f.c ****     ________,________,
 159:Core/Src/f32f.c ****     ________,_XXXX___,
 160:Core/Src/f32f.c ****     ________,_XXXX___,
 161:Core/Src/f32f.c ****     ________,XXXXX___,
 162:Core/Src/f32f.c ****     _______X,XXXXX___,
 163:Core/Src/f32f.c ****     _______X,XXXXX___,
 164:Core/Src/f32f.c ****     ______XX,XXXXX___,
 165:Core/Src/f32f.c ****     _____XXX,_XXXX___,
 166:Core/Src/f32f.c ****     _____XXX,_XXXX___,
 167:Core/Src/f32f.c ****     ____XXX_,_XXXX___,
 168:Core/Src/f32f.c ****     ___XXX__,_XXXX___,
 169:Core/Src/f32f.c ****     ___XXX__,_XXXX___,
 170:Core/Src/f32f.c ****     __XXX___,_XXXX___,
 171:Core/Src/f32f.c ****     _XXX____,_XXXX___,
 172:Core/Src/f32f.c ****     _XXXXXXX,XXXXXXX_,
 173:Core/Src/f32f.c ****     _XXXXXXX,XXXXXXX_,
 174:Core/Src/f32f.c ****     _XXXXXXX,XXXXXXX_,
 175:Core/Src/f32f.c ****     ________,_XXXX___,
 176:Core/Src/f32f.c ****     ________,_XXXX___,
 177:Core/Src/f32f.c ****     ________,_XXXX___,
 178:Core/Src/f32f.c ****     ________,_XXXX___,
 179:Core/Src/f32f.c ****     ________,________,
 180:Core/Src/f32f.c ****     ________,________,
 181:Core/Src/f32f.c ****     ________,________,
 182:Core/Src/f32f.c ****     ________,________,
 183:Core/Src/f32f.c ****     ________,________,
 184:Core/Src/f32f.c ****     ________,________,
 185:Core/Src/f32f.c ****     ________,________}
 186:Core/Src/f32f.c ****   // 0x35
 187:Core/Src/f32f.c ****   ,{
 188:Core/Src/f32f.c ****     15,
 189:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
 190:Core/Src/f32f.c ****     ________,________,
 191:Core/Src/f32f.c ****     ________,________,
 192:Core/Src/f32f.c ****     ________,________,
 193:Core/Src/f32f.c ****     ________,________,
 194:Core/Src/f32f.c ****     ________,________,
 195:Core/Src/f32f.c ****     ___XXXXX,XXXXX___,
 196:Core/Src/f32f.c ****     ___XXXXX,XXXXX___,
 197:Core/Src/f32f.c ****     __XXXXXX,XXXXX___,
 198:Core/Src/f32f.c ****     __XXXX__,________,
 199:Core/Src/f32f.c ****     __XXX___,________,
 200:Core/Src/f32f.c ****     __XXX___,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 5


 201:Core/Src/f32f.c ****     __XXX_XX,XXX_____,
 202:Core/Src/f32f.c ****     _XXXXXXX,XXXX____,
 203:Core/Src/f32f.c ****     _XXXXXXX,XXXXX___,
 204:Core/Src/f32f.c ****     _XXXX___,_XXXX___,
 205:Core/Src/f32f.c ****     ________,__XXXX__,
 206:Core/Src/f32f.c ****     ________,__XXXX__,
 207:Core/Src/f32f.c ****     ________,__XXXX__,
 208:Core/Src/f32f.c ****     ________,__XXXX__,
 209:Core/Src/f32f.c ****     ________,__XXXX__,
 210:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 211:Core/Src/f32f.c ****     _XXXXX__,_XXXX___,
 212:Core/Src/f32f.c ****     __XXXXXX,XXXX____,
 213:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
 214:Core/Src/f32f.c ****     ____XXXX,XX______,
 215:Core/Src/f32f.c ****     ________,________,
 216:Core/Src/f32f.c ****     ________,________,
 217:Core/Src/f32f.c ****     ________,________,
 218:Core/Src/f32f.c ****     ________,________,
 219:Core/Src/f32f.c ****     ________,________,
 220:Core/Src/f32f.c ****     ________,________,
 221:Core/Src/f32f.c ****     ________,________}
 222:Core/Src/f32f.c ****   // 0x36
 223:Core/Src/f32f.c ****   ,{
 224:Core/Src/f32f.c ****     15,
 225:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
 226:Core/Src/f32f.c ****     ________,________,
 227:Core/Src/f32f.c ****     ________,________,
 228:Core/Src/f32f.c ****     ________,________,
 229:Core/Src/f32f.c ****     ________,________,
 230:Core/Src/f32f.c ****     ________,________,
 231:Core/Src/f32f.c ****     ______XX,XXX_____,
 232:Core/Src/f32f.c ****     ____XXXX,XXXX____,
 233:Core/Src/f32f.c ****     ___XXXXX,XXXXX___,
 234:Core/Src/f32f.c ****     __XXXX__,_XXXXX__,
 235:Core/Src/f32f.c ****     __XXXX__,__XXXX__,
 236:Core/Src/f32f.c ****     __XXX___,________,
 237:Core/Src/f32f.c ****     _XXXX___,________,
 238:Core/Src/f32f.c ****     _XXXX_XX,XXX_____,
 239:Core/Src/f32f.c ****     _XXXXXXX,XXXX____,
 240:Core/Src/f32f.c ****     _XXXXXXX,XXXXX___,
 241:Core/Src/f32f.c ****     _XXXXX__,_XXXX___,
 242:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 243:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 244:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 245:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 246:Core/Src/f32f.c ****     __XXX___,__XXXX__,
 247:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
 248:Core/Src/f32f.c ****     ___XXXXX,XXXXX___,
 249:Core/Src/f32f.c ****     ____XXXX,XXXX____,
 250:Core/Src/f32f.c ****     _____XXX,XX______,
 251:Core/Src/f32f.c ****     ________,________,
 252:Core/Src/f32f.c ****     ________,________,
 253:Core/Src/f32f.c ****     ________,________,
 254:Core/Src/f32f.c ****     ________,________,
 255:Core/Src/f32f.c ****     ________,________,
 256:Core/Src/f32f.c ****     ________,________,
 257:Core/Src/f32f.c ****     ________,________}
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 6


 258:Core/Src/f32f.c ****   // 0x37
 259:Core/Src/f32f.c ****   ,{
 260:Core/Src/f32f.c ****     15,
 261:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
 262:Core/Src/f32f.c ****     ________,________,
 263:Core/Src/f32f.c ****     ________,________,
 264:Core/Src/f32f.c ****     ________,________,
 265:Core/Src/f32f.c ****     ________,________,
 266:Core/Src/f32f.c ****     ________,________,
 267:Core/Src/f32f.c ****     _XXXXXXX,XXXXXX__,
 268:Core/Src/f32f.c ****     _XXXXXXX,XXXXXX__,
 269:Core/Src/f32f.c ****     _XXXXXXX,XXXXXX__,
 270:Core/Src/f32f.c ****     ________,_XXXXX__,
 271:Core/Src/f32f.c ****     ________,XXXXX___,
 272:Core/Src/f32f.c ****     ________,XXXX____,
 273:Core/Src/f32f.c ****     _______X,XXX_____,
 274:Core/Src/f32f.c ****     ______XX,XXX_____,
 275:Core/Src/f32f.c ****     ______XX,XX______,
 276:Core/Src/f32f.c ****     _____XXX,XX______,
 277:Core/Src/f32f.c ****     _____XXX,X_______,
 278:Core/Src/f32f.c ****     _____XXX,X_______,
 279:Core/Src/f32f.c ****     ____XXXX,________,
 280:Core/Src/f32f.c ****     ____XXXX,________,
 281:Core/Src/f32f.c ****     ____XXXX,________,
 282:Core/Src/f32f.c ****     ____XXXX,________,
 283:Core/Src/f32f.c ****     ___XXXX_,________,
 284:Core/Src/f32f.c ****     ___XXXX_,________,
 285:Core/Src/f32f.c ****     ___XXXX_,________,
 286:Core/Src/f32f.c ****     ___XXXX_,________,
 287:Core/Src/f32f.c ****     ________,________,
 288:Core/Src/f32f.c ****     ________,________,
 289:Core/Src/f32f.c ****     ________,________,
 290:Core/Src/f32f.c ****     ________,________,
 291:Core/Src/f32f.c ****     ________,________,
 292:Core/Src/f32f.c ****     ________,________,
 293:Core/Src/f32f.c ****     ________,________}
 294:Core/Src/f32f.c ****   // 0x38
 295:Core/Src/f32f.c ****   ,{
 296:Core/Src/f32f.c ****     15,
 297:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
 298:Core/Src/f32f.c ****     ________,________,
 299:Core/Src/f32f.c ****     ________,________,
 300:Core/Src/f32f.c ****     ________,________,
 301:Core/Src/f32f.c ****     ________,________,
 302:Core/Src/f32f.c ****     ________,________,
 303:Core/Src/f32f.c ****     ____XXXX,XXX_____,
 304:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
 305:Core/Src/f32f.c ****     __XXXXXX,XXXXX___,
 306:Core/Src/f32f.c ****     _XXXXX__,_XXXXX__,
 307:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 308:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 309:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 310:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
 311:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
 312:Core/Src/f32f.c ****     ____XXXX,XXX_____,
 313:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
 314:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 7


 315:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 316:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 317:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 318:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 319:Core/Src/f32f.c ****     _XXXXX__,_XXXXX__,
 320:Core/Src/f32f.c ****     __XXXXXX,XXXXX___,
 321:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
 322:Core/Src/f32f.c ****     _____XXX,XX______,
 323:Core/Src/f32f.c ****     ________,________,
 324:Core/Src/f32f.c ****     ________,________,
 325:Core/Src/f32f.c ****     ________,________,
 326:Core/Src/f32f.c ****     ________,________,
 327:Core/Src/f32f.c ****     ________,________,
 328:Core/Src/f32f.c ****     ________,________,
 329:Core/Src/f32f.c ****     ________,________}
 330:Core/Src/f32f.c ****   // 0x39
 331:Core/Src/f32f.c ****   ,{
 332:Core/Src/f32f.c ****     15,
 333:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
 334:Core/Src/f32f.c ****     ________,________,
 335:Core/Src/f32f.c ****     ________,________,
 336:Core/Src/f32f.c ****     ________,________,
 337:Core/Src/f32f.c ****     ________,________,
 338:Core/Src/f32f.c ****     ________,________,
 339:Core/Src/f32f.c ****     _____XXX,XX______,
 340:Core/Src/f32f.c ****     ___XXXXX,XXX_____,
 341:Core/Src/f32f.c ****     __XXXXXX,XXXX____,
 342:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
 343:Core/Src/f32f.c ****     _XXXX___,__XXX___,
 344:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 345:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 346:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 347:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
 348:Core/Src/f32f.c ****     __XXXX__,_XXXXX__,
 349:Core/Src/f32f.c ****     __XXXXXX,XXXXXX__,
 350:Core/Src/f32f.c ****     ___XXXXX,XXXXXX__,
 351:Core/Src/f32f.c ****     ____XXXX,X_XXXX__,
 352:Core/Src/f32f.c ****     ________,__XXXX__,
 353:Core/Src/f32f.c ****     ________,__XXX___,
 354:Core/Src/f32f.c ****     _XXXX___,_XXXX___,
 355:Core/Src/f32f.c ****     _XXXXX__,_XXXX___,
 356:Core/Src/f32f.c ****     __XXXXXX,XXXX____,
 357:Core/Src/f32f.c ****     __XXXXXX,XXX_____,
 358:Core/Src/f32f.c ****     ____XXXX,X_______,
 359:Core/Src/f32f.c ****     ________,________,
 360:Core/Src/f32f.c ****     ________,________,
 361:Core/Src/f32f.c ****     ________,________,
 362:Core/Src/f32f.c ****     ________,________,
 363:Core/Src/f32f.c ****     ________,________,
 364:Core/Src/f32f.c ****     ________,________,
 365:Core/Src/f32f.c ****     ________,________}
 366:Core/Src/f32f.c **** };
 367:Core/Src/f32f.c **** 
 368:Core/Src/f32f.c **** const uint8_t f32f_table2[64 + 2] =
 369:Core/Src/f32f.c **** // 0x20
 370:Core/Src/f32f.c **** {
 371:Core/Src/f32f.c ****   8,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 8


 372:Core/Src/f32f.c ****   f32_FLOAT_HEIGHT,
 373:Core/Src/f32f.c ****   ________,________,
 374:Core/Src/f32f.c ****   ________,________,
 375:Core/Src/f32f.c ****   ________,________,
 376:Core/Src/f32f.c ****   ________,________,
 377:Core/Src/f32f.c ****   ________,________,
 378:Core/Src/f32f.c ****   ________,________,
 379:Core/Src/f32f.c ****   ________,________,
 380:Core/Src/f32f.c ****   ________,________,
 381:Core/Src/f32f.c ****   ________,________,
 382:Core/Src/f32f.c ****   ________,________,
 383:Core/Src/f32f.c ****   ________,________,
 384:Core/Src/f32f.c ****   ________,________,
 385:Core/Src/f32f.c ****   ________,________,
 386:Core/Src/f32f.c ****   ________,________,
 387:Core/Src/f32f.c ****   ________,________,
 388:Core/Src/f32f.c ****   ________,________,
 389:Core/Src/f32f.c ****   ________,________,
 390:Core/Src/f32f.c ****   ________,________,
 391:Core/Src/f32f.c ****   ________,________,
 392:Core/Src/f32f.c ****   ________,________,
 393:Core/Src/f32f.c ****   ________,________,
 394:Core/Src/f32f.c ****   ________,________,
 395:Core/Src/f32f.c ****   ________,________,
 396:Core/Src/f32f.c ****   ________,________,
 397:Core/Src/f32f.c ****   ________,________,
 398:Core/Src/f32f.c ****   ________,________,
 399:Core/Src/f32f.c ****   ________,________,
 400:Core/Src/f32f.c ****   ________,________,
 401:Core/Src/f32f.c ****   ________,________,
 402:Core/Src/f32f.c ****   ________,________,
 403:Core/Src/f32f.c ****   ________,________,
 404:Core/Src/f32f.c ****   ________,________
 405:Core/Src/f32f.c **** };
 406:Core/Src/f32f.c **** 
 407:Core/Src/f32f.c **** const uint8_t f32f_table3[64 + 2] =
 408:Core/Src/f32f.c **** // 0x2E
 409:Core/Src/f32f.c **** {
 410:Core/Src/f32f.c ****   8,
 411:Core/Src/f32f.c ****   f32_FLOAT_HEIGHT,
 412:Core/Src/f32f.c ****   ________,________,
 413:Core/Src/f32f.c ****   ________,________,
 414:Core/Src/f32f.c ****   ________,________,
 415:Core/Src/f32f.c ****   ________,________,
 416:Core/Src/f32f.c ****   ________,________,
 417:Core/Src/f32f.c ****   ________,________,
 418:Core/Src/f32f.c ****   ________,________,
 419:Core/Src/f32f.c ****   ________,________,
 420:Core/Src/f32f.c ****   ________,________,
 421:Core/Src/f32f.c ****   ________,________,
 422:Core/Src/f32f.c ****   ________,________,
 423:Core/Src/f32f.c ****   ________,________,
 424:Core/Src/f32f.c ****   ________,________,
 425:Core/Src/f32f.c ****   ________,________,
 426:Core/Src/f32f.c ****   ________,________,
 427:Core/Src/f32f.c ****   ________,________,
 428:Core/Src/f32f.c ****   ________,________,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 9


 429:Core/Src/f32f.c ****   ________,________,
 430:Core/Src/f32f.c ****   ________,________,
 431:Core/Src/f32f.c ****   __XXXX__,________,
 432:Core/Src/f32f.c ****   _XXXXXX_,________,
 433:Core/Src/f32f.c ****   _XXXXXX_,________,
 434:Core/Src/f32f.c ****   _XXXXXX_,________,
 435:Core/Src/f32f.c ****   _XXXXXX_,________,
 436:Core/Src/f32f.c ****   __XXXX__,________,
 437:Core/Src/f32f.c ****   ________,________,
 438:Core/Src/f32f.c ****   ________,________,
 439:Core/Src/f32f.c ****   ________,________,
 440:Core/Src/f32f.c ****   ________,________,
 441:Core/Src/f32f.c ****   ________,________,
 442:Core/Src/f32f.c ****   ________,________,
 443:Core/Src/f32f.c ****   ________,________
 444:Core/Src/f32f.c **** };
 445:Core/Src/f32f.c **** 
 446:Core/Src/f32f.c **** const uint8_t f32f_table4[64 + 2] =
 447:Core/Src/f32f.c **** // 0xB0
 448:Core/Src/f32f.c **** {
 449:Core/Src/f32f.c ****   15,
 450:Core/Src/f32f.c ****   f32_FLOAT_HEIGHT,
 451:Core/Src/f32f.c ****   ________,________,
 452:Core/Src/f32f.c ****   ________,________,
 453:Core/Src/f32f.c ****   ________,________,
 454:Core/Src/f32f.c ****   ________,________,
 455:Core/Src/f32f.c ****   _____XXX,XX______,
 456:Core/Src/f32f.c ****   ___XXXXX,XXXX____,
 457:Core/Src/f32f.c ****   __XXXXXX,XXXXX___,
 458:Core/Src/f32f.c ****   __XXXX__,_XXXX___,
 459:Core/Src/f32f.c ****   _XXXX___,__XXXX__,
 460:Core/Src/f32f.c ****   _XXXX___,__XXXX__,
 461:Core/Src/f32f.c ****   _XXXX___,__XXXX__,
 462:Core/Src/f32f.c ****   _XXXX___,__XXXX__,
 463:Core/Src/f32f.c ****   __XXXX__,_XXXX___,
 464:Core/Src/f32f.c ****   __XXXXXX,XXXXX___,
 465:Core/Src/f32f.c ****   ___XXXXX,XXXX____,
 466:Core/Src/f32f.c ****   _____XXX,XXX_____,
 467:Core/Src/f32f.c ****   ________,________,
 468:Core/Src/f32f.c ****   ________,________,
 469:Core/Src/f32f.c ****   ________,________,
 470:Core/Src/f32f.c ****   ________,________,
 471:Core/Src/f32f.c ****   ________,________,
 472:Core/Src/f32f.c ****   ________,________,
 473:Core/Src/f32f.c ****   ________,________,
 474:Core/Src/f32f.c ****   ________,________,
 475:Core/Src/f32f.c ****   ________,________,
 476:Core/Src/f32f.c ****   ________,________,
 477:Core/Src/f32f.c ****   ________,________,
 478:Core/Src/f32f.c ****   ________,________,
 479:Core/Src/f32f.c ****   ________,________,
 480:Core/Src/f32f.c ****   ________,________,
 481:Core/Src/f32f.c ****   ________,________,
 482:Core/Src/f32f.c ****   ________,________
 483:Core/Src/f32f.c **** };
 484:Core/Src/f32f.c **** 
 485:Core/Src/f32f.c **** const uint8_t f32f_table5[64 + 2] =
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc56YnFt.s 			page 10


 486:Core/Src/f32f.c **** // 0x25
 487:Core/Src/f32f.c **** {
 488:Core/Src/f32f.c ****   15,
 489:Core/Src/f32f.c ****   f32_FLOAT_HEIGHT,
 490:Core/Src/f32f.c ****   ________,________,
 491:Core/Src/f32f.c ****   ________,________,
